sale_id,customer_id,product_id,quantity,unit_price,total_amount,discount,tax,sale_date,sale_channel,payment_method,created_at
509,24,53,10,477.48,4751.45,25.72,2.37,2022-05-24,In-Store,Bank Transfer,2020-01-02 09:49:46
510,544,4,9,449.6,4035.58,15.87,5.05,2020-10-29,Reseller,Cash,2022-01-06 16:37:00
511,203,55,4,414.32,1658.58,11.2,12.5,2023-09-04,Online,Bank Transfer,2022-05-09 17:26:33
512,261,34,6,266.1,1595.1,18.86,17.36,2021-01-16,In-Store,Bank Transfer,2020-02-01 04:12:48
513,534,62,6,107.86,635.12,22.31,10.27,2023-05-15,Reseller,Cash,2020-10-25 12:49:06
514,906,8,3,398.94,1171.3,43.39,17.87,2022-09-16,Online,Cash,2024-01-11 19:37:43
515,349,11,6,266.26,1608.1,1.35,11.89,2022-02-20,In-Store,Bank Transfer,2020-03-03 02:44:30
516,858,91,5,327.84,1596.0,45.71,2.51,2024-04-19,In-Store,Cash,2022-11-12 18:12:56
517,585,82,8,82.46,644.92,20.26,5.5,2020-06-09,Online,PayPal,2023-06-15 12:17:25
518,427,87,7,294.82,2058.56,8.98,3.8,2022-12-24,In-Store,Credit Card,2020-03-24 07:17:24
519,860,55,3,463.6,1388.66,17.92,15.78,2024-01-20,In-Store,Cash,2023-06-06 18:28:05
520,563,13,1,466.52,479.79,1.53,14.8,2021-02-26,Reseller,Credit Card,2023-05-22 10:25:08
521,716,32,3,95.4,280.56,22.39,16.75,2023-01-25,Reseller,Cash,2021-10-12 09:46:21
522,38,48,5,177.88,854.39,45.91,10.9,2020-10-05,In-Store,Bank Transfer,2021-07-02 19:15:58
523,382,12,7,198.51,1356.23,42.93,9.59,2022-08-26,In-Store,Cash,2024-01-06 01:48:12
524,589,91,10,59.97,573.23,27.43,0.96,2023-01-15,Online,Credit Card,2020-12-17 10:15:51
525,417,43,4,94.4,378.26,10.91,11.57,2022-07-23,Reseller,Bank Transfer,2022-04-27 03:18:06
526,485,55,5,43.63,187.04,46.37,15.26,2021-04-12,In-Store,Bank Transfer,2020-03-23 12:48:36
527,930,87,8,347.02,2738.96,46.99,9.79,2020-06-27,Reseller,Credit Card,2021-02-06 03:47:28
528,504,35,5,86.55,418.57,26.52,12.34,2024-06-21,Online,Credit Card,2020-08-23 01:48:36
529,154,60,7,388.36,2721.65,12.67,15.8,2022-10-29,In-Store,Credit Card,2021-09-13 05:22:14
530,613,96,10,383.18,3829.88,19.75,17.83,2022-12-23,Online,Credit Card,2023-06-18 07:53:50
531,35,36,7,368.53,2551.36,45.78,17.43,2022-01-22,Online,PayPal,2024-06-12 18:45:35
532,427,52,7,371.96,2564.31,40.31,0.9,2024-02-26,Online,PayPal,2021-03-16 04:24:00
533,30,73,4,7.14,0.04,46.47,17.95,2020-10-20,In-Store,Bank Transfer,2021-11-28 02:37:13
534,26,71,2,20.79,40.45,13.37,12.24,2021-02-14,Reseller,Cash,2020-05-30 09:06:35
535,917,11,10,348.44,3495.87,2.07,13.54,2022-05-18,In-Store,Credit Card,2020-04-11 03:42:58
536,535,83,5,253.68,1267.54,12.14,11.28,2023-03-07,Online,Bank Transfer,2021-07-18 03:46:51
537,630,84,1,167.26,137.22,32.23,2.19,2023-06-27,Online,PayPal,2022-11-26 10:51:26
538,635,27,8,83.23,661.77,7.02,2.95,2020-03-21,Online,Cash,2020-07-30 18:39:26
539,953,21,10,239.07,2393.02,6.28,8.6,2023-11-13,Online,PayPal,2021-04-16 14:47:47
540,922,89,8,119.38,964.4,0.13,9.49,2021-02-04,Reseller,Cash,2021-02-14 14:10:47
541,6,78,7,69.74,468.14,33.19,13.15,2021-02-16,Online,PayPal,2022-04-16 21:11:12
542,882,95,4,377.77,1505.55,6.55,1.02,2021-02-15,In-Store,Cash,2024-03-22 07:07:23
543,285,55,4,414.54,1628.48,34.88,5.2,2022-11-06,Reseller,PayPal,2022-12-20 03:10:12
544,936,38,10,47.15,439.13,44.73,12.36,2020-10-13,In-Store,Credit Card,2020-06-28 19:38:43
545,47,13,9,493.25,4442.93,12.32,16.0,2020-06-21,In-Store,Bank Transfer,2023-07-17 21:12:47
546,770,97,1,103.95,105.38,11.26,12.69,2024-02-22,In-Store,Cash,2020-11-07 15:03:50
547,826,50,1,247.84,217.71,49.64,19.51,2022-09-10,Online,PayPal,2020-11-25 10:48:59
548,971,1,5,325.87,1596.54,39.62,6.81,2023-08-30,In-Store,PayPal,2022-04-21 15:24:34
549,331,62,2,301.56,564.38,47.65,8.91,2022-12-24,Reseller,PayPal,2022-10-28 18:34:50
550,663,67,5,207.1,1010.81,44.29,19.6,2022-01-22,Reseller,Credit Card,2021-10-16 01:00:12
551,200,79,4,106.6,432.59,6.9,13.09,2021-07-05,Reseller,PayPal,2021-08-15 13:27:51
552,505,45,4,292.07,1170.01,7.65,9.38,2020-11-14,In-Store,Bank Transfer,2023-08-02 11:27:55
553,1,81,1,206.77,187.4,39.15,19.78,2022-10-19,Reseller,PayPal,2022-01-03 06:42:07
554,620,57,8,497.01,3979.06,11.63,14.61,2022-08-02,In-Store,Credit Card,2024-03-11 10:41:06
555,982,16,8,405.76,3224.95,23.45,2.32,2022-11-03,In-Store,Bank Transfer,2022-04-27 07:34:02
556,895,51,2,106.42,207.46,11.5,6.12,2021-08-18,Reseller,Credit Card,2021-07-07 08:26:18
557,464,42,4,26.35,91.55,15.33,1.48,2020-02-05,Online,Cash,2021-07-10 22:26:40
558,764,93,2,225.98,442.14,17.09,7.27,2020-04-09,Reseller,Credit Card,2023-08-08 18:56:28
559,15,47,1,279.26,255.64,37.04,13.42,2021-05-04,Reseller,PayPal,2024-02-14 20:19:55
560,472,39,5,442.02,2224.62,0.96,15.48,2023-09-15,Online,Cash,2022-04-21 07:09:06
561,323,1,3,346.2,1036.26,20.3,17.96,2023-03-17,Reseller,Credit Card,2024-01-30 01:12:22
562,645,70,8,256.1,2023.45,31.01,5.66,2020-09-24,In-Store,Credit Card,2022-12-03 21:35:04
563,901,54,5,421.54,2083.37,31.76,7.43,2020-03-29,In-Store,PayPal,2022-08-02 06:52:59
564,455,34,4,200.29,766.75,36.51,2.1,2021-08-26,In-Store,Bank Transfer,2021-06-20 19:22:04
565,451,25,5,93.23,450.11,25.43,9.39,2020-04-07,Online,PayPal,2021-10-08 07:56:17
566,434,77,9,159.95,1417.61,21.99,0.05,2023-10-04,In-Store,Bank Transfer,2022-10-30 00:44:29
567,706,64,1,298.85,271.6,35.6,8.35,2021-09-22,Online,Bank Transfer,2021-07-18 11:08:54
568,67,34,1,304.86,304.16,3.04,2.34,2021-07-01,Reseller,PayPal,2020-06-26 21:20:18
569,58,27,7,181.43,1276.63,4.69,11.31,2022-02-25,In-Store,Credit Card,2024-06-07 06:22:29
570,419,75,10,363.77,3601.95,48.29,12.54,2022-11-29,Reseller,Bank Transfer,2022-07-30 00:36:00
571,282,95,7,331.74,2307.87,21.68,7.37,2020-05-24,Reseller,Cash,2023-03-03 12:29:07
572,136,66,2,62.43,133.14,7.84,16.12,2021-07-22,Online,PayPal,2020-03-25 02:05:47
573,497,12,9,151.27,1356.84,10.71,6.12,2023-02-24,In-Store,Cash,2020-02-18 06:05:29
574,605,96,10,103.99,1019.15,34.31,13.56,2020-01-05,Reseller,PayPal,2023-02-24 08:39:10
575,67,62,3,22.74,33.62,41.79,7.19,2020-07-28,In-Store,Credit Card,2024-05-14 11:03:34
576,781,4,7,90.67,600.04,49.43,14.78,2023-08-01,Online,Bank Transfer,2020-07-27 16:01:23
577,680,79,4,339.27,1337.45,35.51,15.88,2023-03-25,In-Store,PayPal,2021-04-14 06:19:07
578,755,37,1,196.39,171.78,38.64,14.03,2020-12-26,In-Store,PayPal,2022-10-21 00:26:56
579,105,80,8,75.0,589.25,14.05,3.3,2023-09-03,Online,Bank Transfer,2022-07-10 13:03:50
580,313,20,4,414.55,1639.45,35.68,16.93,2022-11-18,In-Store,Cash,2021-01-06 05:02:20
581,272,42,3,126.5,360.26,27.12,7.88,2020-07-02,Online,Bank Transfer,2024-02-13 04:38:06
582,864,72,5,422.76,2074.83,45.55,6.58,2024-06-03,In-Store,PayPal,2023-11-11 07:03:07
583,421,76,10,371.99,3728.49,2.48,11.07,2022-11-16,Online,PayPal,2022-08-11 11:58:50
584,968,70,10,315.97,3119.88,40.79,0.97,2023-09-05,Reseller,Cash,2021-12-25 01:00:31
585,767,1,7,49.35,318.7,39.93,13.18,2021-07-19,Reseller,PayPal,2022-03-03 16:33:23
586,906,15,3,281.83,845.51,14.75,14.77,2022-11-22,Reseller,Credit Card,2022-11-30 13:35:58
587,184,92,6,271.68,1631.39,12.33,13.64,2023-12-27,In-Store,Bank Transfer,2021-10-31 12:51:06
588,863,26,5,481.52,2370.2,49.58,12.18,2022-05-28,Reseller,Cash,2022-12-21 16:13:27
589,876,40,5,114.65,569.33,10.71,6.79,2023-12-03,Online,Cash,2021-07-22 13:24:46
590,426,22,3,155.34,473.56,4.73,12.27,2021-05-16,Online,Bank Transfer,2023-05-19 14:02:19
591,80,97,6,344.97,2074.59,7.39,12.16,2021-06-15,In-Store,Cash,2020-11-26 12:42:48
592,567,59,5,317.43,1562.72,44.16,19.73,2021-01-26,In-Store,PayPal,2023-01-08 03:41:14
593,690,52,5,82.96,391.5,37.19,13.89,2023-02-17,Online,PayPal,2023-05-10 15:40:17
594,950,21,8,492.25,3907.91,42.96,12.87,2023-06-28,In-Store,PayPal,2020-12-31 05:51:49
595,250,18,5,81.87,367.55,45.39,3.59,2020-12-10,Reseller,Bank Transfer,2020-10-03 07:20:10
596,306,82,6,224.45,1335.37,14.37,3.04,2024-03-21,Online,PayPal,2020-08-05 22:15:56
597,296,1,3,491.01,1465.26,14.42,6.65,2022-09-07,Online,Bank Transfer,2022-01-13 04:33:30
598,613,23,7,211.89,1494.85,0.57,12.19,2021-06-24,Reseller,Bank Transfer,2021-08-17 04:58:56
599,446,83,9,156.57,1386.39,33.36,10.62,2021-03-03,In-Store,Bank Transfer,2022-03-22 05:23:37
600,254,59,2,336.23,647.45,39.71,14.7,2021-01-22,Reseller,Cash,2023-01-13 16:41:33
601,689,14,1,243.21,218.26,34.8,9.85,2021-12-13,Online,PayPal,2020-03-12 22:00:40
602,250,55,10,41.02,374.93,42.1,6.83,2021-06-07,Reseller,Credit Card,2020-05-10 11:06:34
603,240,38,7,425.05,2930.09,45.99,0.73,2020-07-27,Online,PayPal,2021-04-16 15:28:34
604,292,52,2,398.94,801.84,9.37,13.33,2022-05-21,Reseller,Credit Card,2023-09-26 01:44:26
605,450,55,2,435.61,858.91,15.76,3.45,2021-06-24,Reseller,Cash,2020-05-07 17:53:31
606,509,83,10,130.34,1275.3,41.06,12.96,2021-05-11,Online,Credit Card,2024-02-05 01:45:56
607,505,100,1,122.89,93.61,34.84,5.56,2020-08-19,Online,Credit Card,2020-04-07 11:56:40
608,929,41,2,162.99,301.02,35.6,10.64,2022-06-16,Online,Bank Transfer,2021-12-29 00:47:21
609,936,89,9,339.26,3054.57,2.59,3.82,2024-02-25,In-Store,Bank Transfer,2022-04-25 13:35:25
610,716,39,3,82.56,224.13,30.08,6.53,2021-02-13,In-Store,Cash,2020-03-23 12:14:46
611,298,31,1,300.64,309.54,4.09,12.99,2023-02-24,Online,PayPal,2020-12-04 07:44:39
612,560,61,7,413.77,2871.88,41.0,16.49,2021-04-13,Reseller,PayPal,2023-01-25 00:31:17
613,402,90,9,403.28,3609.78,29.82,10.08,2024-01-21,Online,Bank Transfer,2021-01-11 06:01:28
614,789,73,4,468.24,1841.49,33.74,2.27,2021-09-03,Online,Bank Transfer,2021-07-03 08:50:43
615,337,99,6,423.16,2533.04,7.13,1.21,2024-01-29,Reseller,Credit Card,2021-11-06 17:36:16
616,540,27,5,110.28,539.55,19.38,7.53,2023-03-13,Online,Bank Transfer,2023-06-08 10:39:46
617,178,15,4,28.77,91.0,28.55,4.47,2023-05-25,Reseller,Bank Transfer,2023-06-28 12:18:34
618,822,100,5,380.6,1900.39,21.14,18.53,2022-12-23,In-Store,Bank Transfer,2020-09-13 19:44:29
619,699,2,8,460.25,3670.34,14.83,3.17,2021-04-23,Reseller,PayPal,2021-07-16 06:24:06
620,235,69,9,56.9,516.43,2.31,6.64,2020-08-04,In-Store,Credit Card,2023-02-09 23:16:07
621,28,14,9,207.5,1843.54,27.93,3.97,2021-06-17,Reseller,Credit Card,2023-01-10 09:08:40
622,498,25,3,98.83,263.85,43.12,10.48,2022-07-10,In-Store,Credit Card,2020-09-28 05:00:33
623,978,43,10,409.17,4072.53,35.3,16.13,2023-09-29,Online,Cash,2022-11-03 07:59:13
624,928,56,4,412.11,1603.78,48.27,3.61,2021-05-14,Reseller,Credit Card,2023-01-28 09:07:42
625,783,98,8,166.35,1326.06,6.74,2.0,2020-05-04,In-Store,Bank Transfer,2021-11-24 22:16:33
626,505,67,1,201.55,189.91,25.99,14.35,2021-05-09,In-Store,PayPal,2020-01-16 16:54:23
627,480,28,9,189.24,1689.11,17.15,3.1,2023-01-28,Reseller,Bank Transfer,2023-12-06 05:50:41
628,64,11,4,238.36,948.21,11.74,6.51,2023-01-13,Online,PayPal,2020-06-19 06:21:48
629,353,19,4,198.47,760.85,48.58,15.55,2022-08-16,In-Store,Cash,2021-02-17 01:29:10
630,190,49,9,112.23,1005.79,9.67,5.39,2021-10-14,In-Store,Cash,2020-10-15 06:22:58
631,772,64,10,259.86,2563.1,49.11,13.61,2020-03-27,In-Store,Bank Transfer,2023-07-16 02:16:58
632,867,91,9,18.24,130.75,37.99,4.58,2022-11-19,Reseller,Credit Card,2023-06-13 18:31:32
633,398,60,8,18.82,121.67,47.49,18.6,2021-01-24,In-Store,Cash,2024-02-26 11:29:49
634,885,18,5,261.19,1293.48,24.71,12.24,2023-02-20,Online,PayPal,2024-03-28 00:00:09
635,193,18,3,168.61,511.09,5.68,10.94,2024-03-26,In-Store,Credit Card,2021-12-26 11:34:50
636,644,100,7,118.0,784.05,47.42,5.47,2023-12-25,Online,Cash,2020-04-10 15:02:27
637,101,39,8,60.29,457.61,29.93,5.22,2024-02-27,Online,Cash,2020-10-05 08:00:24
638,348,95,10,209.25,2094.31,11.55,13.36,2020-07-01,In-Store,Credit Card,2023-03-25 09:33:53
639,976,95,4,455.04,1823.11,5.22,8.17,2023-02-17,Online,Bank Transfer,2020-07-22 16:28:45
640,128,7,4,173.81,680.6,16.51,1.87,2022-05-15,Online,Bank Transfer,2021-10-15 00:31:52
641,885,81,6,123.48,699.51,48.86,7.49,2023-08-31,Online,Credit Card,2022-08-14 22:14:54
642,29,1,10,444.12,4458.44,1.83,19.07,2020-03-22,Reseller,PayPal,2023-04-19 02:25:46
643,190,3,7,188.53,1314.81,24.68,19.78,2020-08-13,Reseller,PayPal,2022-04-27 19:34:28
644,522,14,9,123.37,1085.9,39.92,15.49,2020-09-05,Reseller,Credit Card,2020-02-29 22:21:32
645,455,81,8,112.44,894.65,5.31,0.44,2021-08-06,Online,Bank Transfer,2023-08-23 17:50:12
646,678,86,9,243.76,2184.74,21.92,12.82,2023-12-26,Reseller,Bank Transfer,2022-02-18 00:11:42
647,872,22,3,332.8,973.38,27.58,2.56,2023-12-03,Online,PayPal,2023-06-02 10:02:22
648,921,21,4,265.13,1030.37,39.07,8.92,2024-05-19,Online,Bank Transfer,2021-10-07 04:03:38
649,555,30,2,87.03,141.8,46.22,13.96,2021-04-08,Reseller,Bank Transfer,2023-02-05 03:01:29
650,469,19,5,424.61,2113.81,17.09,7.85,2023-11-08,Reseller,Credit Card,2024-05-16 05:47:07
651,467,8,8,431.24,3413.49,38.62,2.19,2024-05-31,Reseller,Bank Transfer,2020-12-08 21:48:49
652,553,86,9,318.56,2867.84,14.01,14.81,2020-03-17,In-Store,Credit Card,2022-02-06 10:30:39
653,211,60,4,158.04,621.91,12.57,2.32,2023-08-22,Online,Cash,2022-02-03 11:03:45
654,731,58,2,137.07,269.17,17.55,12.58,2024-01-14,Reseller,Bank Transfer,2021-10-14 22:57:54
655,569,10,10,118.35,1157.36,31.04,4.9,2021-08-26,In-Store,Cash,2021-09-03 06:31:16
656,835,57,7,150.73,1031.0,33.09,8.98,2021-01-10,Online,Bank Transfer,2022-05-01 20:55:43
657,503,44,8,390.78,3124.31,15.32,13.39,2020-12-05,In-Store,Credit Card,2023-04-21 06:08:10
658,411,92,4,372.51,1496.09,8.13,14.18,2022-02-27,Reseller,Cash,2022-09-17 18:37:01
659,723,69,6,265.92,1557.15,46.52,8.15,2024-03-30,In-Store,Bank Transfer,2020-08-02 07:53:23
660,294,38,2,484.29,928.64,45.87,5.93,2020-06-25,Reseller,Cash,2020-03-14 20:16:27
661,245,8,5,411.68,2029.78,36.97,8.35,2020-01-27,In-Store,Credit Card,2022-04-17 07:03:44
662,749,13,1,432.12,407.45,38.43,13.76,2024-04-04,Online,Cash,2020-07-04 04:27:01
663,81,66,5,292.61,1446.4,34.58,17.93,2023-01-31,In-Store,Credit Card,2021-05-09 12:21:08
664,354,49,9,99.58,863.75,42.5,10.03,2023-07-08,In-Store,Credit Card,2020-12-20 09:02:24
665,554,71,5,49.66,225.27,40.81,17.78,2023-07-11,In-Store,Bank Transfer,2020-02-16 01:57:51
666,884,35,8,89.23,715.41,18.07,19.64,2021-10-10,Reseller,Credit Card,2021-09-26 05:00:43
667,690,25,4,423.37,1690.37,15.79,12.68,2023-04-04,Online,Cash,2022-08-22 20:26:54
668,891,77,3,21.67,58.2,10.82,4.01,2020-07-02,Online,Cash,2021-08-06 22:12:58
669,137,41,5,256.62,1268.72,23.01,8.63,2024-01-18,In-Store,Cash,2022-12-11 08:19:34
670,900,33,7,57.33,356.19,45.17,0.05,2022-07-22,Reseller,Cash,2022-11-16 09:14:21
671,461,97,5,295.13,1479.06,6.72,10.13,2020-04-25,Reseller,Cash,2020-05-01 22:10:23
672,438,97,7,209.52,1446.08,38.36,17.8,2021-03-31,In-Store,Credit Card,2021-04-24 01:23:47
673,34,89,6,150.0,882.25,20.91,3.16,2021-07-21,Reseller,Cash,2021-02-14 01:30:47
674,706,29,5,51.87,219.59,43.36,3.6,2023-09-10,Reseller,Bank Transfer,2023-08-28 05:25:08
675,667,95,3,341.02,1039.47,2.42,18.83,2024-04-19,Online,Credit Card,2020-09-27 03:50:38
676,684,26,7,136.45,952.39,19.23,16.47,2020-07-09,Reseller,Bank Transfer,2021-09-26 10:36:01
677,146,15,8,378.36,2991.11,42.85,7.08,2021-09-03,In-Store,Credit Card,2021-08-01 03:20:44
678,337,32,3,233.75,682.1,31.79,12.64,2021-09-30,In-Store,Cash,2023-05-28 10:58:17
679,254,33,2,106.13,179.79,37.26,4.79,2021-08-23,Reseller,Cash,2022-11-13 20:21:35
680,68,84,7,191.36,1332.69,19.61,12.78,2023-10-07,Online,Credit Card,2021-12-15 06:36:20
681,7,27,4,134.02,534.05,7.24,5.21,2024-01-07,In-Store,Cash,2021-01-08 05:04:13
682,757,80,9,258.86,2306.83,38.06,15.15,2022-04-02,Reseller,Credit Card,2022-10-29 09:51:24
683,581,68,10,56.63,567.95,9.51,11.16,2020-02-21,Reseller,PayPal,2021-10-27 08:01:09
684,972,83,5,353.64,1751.82,19.04,2.66,2020-07-23,Reseller,Bank Transfer,2021-11-28 03:48:42
685,745,18,4,259.42,1023.69,27.06,13.07,2020-07-11,Online,PayPal,2020-08-30 23:46:37
686,632,67,10,294.44,2922.22,25.32,3.14,2022-01-12,Reseller,Bank Transfer,2021-06-23 15:10:55
687,19,96,4,144.04,558.11,24.58,6.53,2022-12-25,Online,Cash,2023-04-20 12:27:22
688,396,36,5,84.48,421.68,5.88,5.16,2024-06-05,In-Store,Cash,2023-05-23 19:04:17
689,954,75,3,163.39,482.19,8.23,0.25,2020-11-19,Reseller,PayPal,2022-08-03 19:31:19
690,930,94,3,360.93,1061.7,28.59,7.5,2021-12-20,Reseller,Cash,2023-03-06 20:04:28
691,257,99,1,358.02,351.04,25.73,18.75,2022-03-01,In-Store,Cash,2024-06-12 20:42:58
692,24,68,6,492.03,2942.94,20.92,11.68,2024-03-15,In-Store,Bank Transfer,2020-08-29 15:30:15
693,207,66,10,85.91,845.6,33.41,19.91,2022-12-31,Reseller,Credit Card,2022-09-28 02:44:49
694,643,78,6,98.44,601.24,4.45,15.05,2020-03-09,In-Store,Cash,2021-05-23 08:32:50
695,125,50,7,47.56,313.69,32.99,13.76,2023-01-16,In-Store,Credit Card,2023-07-30 23:17:07
696,519,11,5,220.58,1086.07,21.4,4.57,2022-01-29,Reseller,Credit Card,2023-11-28 22:48:31
697,297,35,7,321.65,2259.46,10.0,17.91,2022-07-09,Online,Cash,2024-06-15 20:23:19
698,947,12,3,138.75,410.6,14.89,9.24,2020-05-19,Reseller,Bank Transfer,2022-03-07 18:44:16
699,935,86,2,371.94,727.06,20.47,3.65,2023-11-22,Online,PayPal,2023-01-02 11:03:50
700,623,93,9,349.89,3142.01,21.02,14.02,2023-11-05,Reseller,Credit Card,2020-05-29 00:45:21
701,235,82,8,110.69,863.67,31.93,10.08,2020-08-03,In-Store,Cash,2023-09-10 08:36:44
702,221,9,6,290.43,1751.07,3.2,11.69,2023-10-14,Online,Cash,2022-06-10 20:27:49
703,181,94,5,464.97,2292.76,49.06,16.97,2020-10-19,In-Store,Credit Card,2024-04-30 09:08:19
704,135,65,8,218.31,1748.04,6.13,7.69,2021-01-22,Online,Credit Card,2021-11-18 02:16:44
705,268,51,5,213.31,1041.37,32.65,7.47,2023-03-13,Online,Bank Transfer,2020-06-04 15:22:44
706,116,78,4,498.32,1978.74,22.19,7.65,2020-10-19,Online,Cash,2023-07-22 02:19:59
707,635,39,4,415.46,1664.31,10.03,12.5,2020-02-08,Reseller,PayPal,2022-06-04 04:20:31
708,178,63,10,90.44,907.12,13.99,16.71,2024-01-09,In-Store,Credit Card,2021-01-19 22:09:59
709,571,78,6,392.42,2345.97,9.14,0.59,2023-07-01,In-Store,Bank Transfer,2024-02-08 14:11:54
710,325,9,3,170.58,506.03,6.73,1.02,2022-06-13,Reseller,PayPal,2021-07-08 13:19:25
711,321,36,4,165.21,625.67,39.0,3.83,2024-03-27,In-Store,PayPal,2023-02-10 08:33:29
712,161,52,6,18.85,109.09,10.8,6.79,2020-07-13,Online,Credit Card,2023-01-22 19:36:26
713,459,22,5,412.17,2029.66,44.38,13.19,2023-06-19,Online,PayPal,2022-05-25 08:15:36
714,329,68,6,392.17,2311.83,43.66,2.47,2020-04-19,Reseller,Credit Card,2020-07-31 23:46:52
715,175,22,5,103.77,509.49,24.58,15.22,2021-08-04,Reseller,PayPal,2023-02-05 12:41:41
716,134,97,7,140.32,945.54,42.14,5.44,2024-02-17,Online,Credit Card,2022-10-19 05:28:22
717,749,41,5,444.66,2225.52,8.82,11.04,2021-11-20,Online,Cash,2024-05-19 17:14:16
718,581,10,7,339.61,2336.4,48.58,7.71,2023-04-05,In-Store,Cash,2020-02-25 19:03:11
719,512,42,4,287.08,1117.3,36.99,5.97,2020-10-15,Reseller,Cash,2020-01-10 03:32:55
720,601,80,3,307.39,925.74,14.64,18.21,2021-08-07,Reseller,Cash,2022-11-03 14:32:34
721,835,28,9,335.07,3002.87,24.15,11.39,2023-11-15,In-Store,Bank Transfer,2023-10-13 13:40:06
722,695,96,7,136.14,926.84,42.85,16.71,2021-07-21,In-Store,Bank Transfer,2024-05-12 09:04:08
723,554,26,4,498.69,2002.56,0.79,8.59,2021-06-10,Reseller,Cash,2023-07-03 19:37:49
724,429,97,10,462.72,4612.38,31.67,16.85,2020-06-22,Reseller,Bank Transfer,2020-07-26 12:19:23
725,881,12,4,420.46,1677.95,4.34,0.45,2023-07-13,In-Store,PayPal,2022-02-15 09:30:17
726,39,64,10,129.8,1277.99,24.77,4.76,2020-03-22,Reseller,Credit Card,2023-09-03 03:03:24
727,71,88,4,439.14,1765.62,9.21,18.27,2022-05-05,In-Store,PayPal,2023-12-20 00:09:20
728,737,19,10,228.89,2295.67,0.03,6.8,2020-10-27,Reseller,Bank Transfer,2022-07-13 06:56:31
729,256,69,1,481.86,471.64,20.19,9.97,2023-03-26,In-Store,Bank Transfer,2020-10-17 07:40:34
730,277,70,6,105.1,626.37,6.58,2.35,2022-07-11,In-Store,Bank Transfer,2022-10-10 06:51:34
731,171,51,7,284.65,1984.81,19.28,11.54,2021-08-08,Online,Cash,2021-12-07 08:57:43
732,817,45,9,113.11,1000.8,24.78,7.59,2022-08-01,Reseller,Cash,2021-09-29 19:44:34
733,967,51,8,38.21,296.96,26.87,18.15,2021-09-28,In-Store,PayPal,2021-10-26 19:58:38
734,84,7,3,347.07,1041.66,19.13,19.58,2023-12-28,In-Store,PayPal,2024-02-13 02:25:03
735,494,81,8,388.45,3083.02,35.83,11.25,2022-09-07,In-Store,Bank Transfer,2021-12-10 16:10:31
736,67,38,3,210.29,589.8,45.62,4.55,2023-12-04,In-Store,Bank Transfer,2022-05-19 23:12:32
737,397,73,3,231.98,683.2,26.65,13.91,2024-03-14,Reseller,PayPal,2023-08-27 09:56:20
738,85,61,4,127.42,482.83,33.26,6.41,2021-06-30,In-Store,PayPal,2020-08-05 13:08:02
739,224,14,4,185.63,733.78,13.49,4.75,2023-05-10,Reseller,Bank Transfer,2021-05-28 05:36:27
740,199,34,9,264.2,2380.53,12.27,15.0,2022-09-15,Online,Credit Card,2020-05-27 22:50:45
741,809,16,7,433.22,3023.23,17.26,7.95,2022-08-06,In-Store,Bank Transfer,2022-05-31 16:06:45
742,850,81,10,93.97,907.78,47.37,15.45,2020-12-29,Online,Bank Transfer,2021-12-15 20:26:55
743,601,60,8,179.19,1424.69,17.79,8.96,2020-08-08,Reseller,Cash,2023-11-03 15:58:48
744,600,86,2,248.25,486.01,17.08,6.59,2021-03-11,In-Store,Credit Card,2021-06-30 07:00:47
745,263,60,6,83.43,473.08,44.75,17.25,2021-03-26,Reseller,Cash,2023-07-27 22:59:44
746,372,79,9,24.93,190.5,43.45,9.58,2020-03-01,Online,Credit Card,2021-10-21 23:36:09
747,554,21,4,224.53,884.21,22.0,8.09,2022-09-09,Reseller,Cash,2022-06-25 10:21:55
748,428,12,1,274.37,260.75,26.31,12.69,2022-08-26,In-Store,Credit Card,2023-03-07 00:26:57
749,41,97,7,200.18,1372.67,30.88,2.29,2022-09-19,In-Store,Bank Transfer,2021-10-20 22:00:44
750,564,44,2,70.88,144.6,10.75,13.59,2022-03-26,Reseller,Credit Card,2023-11-06 19:07:10
751,259,39,2,419.71,842.04,7.79,10.41,2022-06-13,Reseller,Bank Transfer,2020-09-03 20:48:55
752,831,53,2,149.74,291.72,15.83,8.07,2021-06-02,Online,Credit Card,2022-01-27 18:00:27
753,174,41,1,167.88,137.5,34.93,4.55,2020-07-26,Online,Credit Card,2023-11-13 05:42:30
754,31,70,3,298.27,894.53,8.16,7.88,2023-09-10,In-Store,Bank Transfer,2020-04-27 16:10:55
755,373,83,2,165.12,293.7,41.26,4.72,2023-09-24,Online,Cash,2021-01-30 16:20:16
756,601,20,3,157.22,426.32,47.79,2.45,2020-11-02,In-Store,Credit Card,2020-07-13 12:07:25
757,417,50,7,268.21,1881.54,8.28,12.35,2020-08-01,In-Store,Bank Transfer,2023-10-30 04:07:40
758,400,56,9,433.91,3880.0,34.24,9.05,2023-07-17,Reseller,Cash,2020-03-24 11:06:16
759,733,21,6,230.82,1378.84,16.87,10.79,2020-05-11,Online,Credit Card,2024-04-16 19:37:24
760,966,84,7,168.04,1171.82,15.32,10.86,2021-08-31,Reseller,Cash,2024-02-02 21:48:54
761,95,86,2,28.76,40.87,17.63,0.98,2024-02-24,In-Store,Credit Card,2020-01-12 05:30:37
762,580,64,8,383.47,3083.55,2.95,18.74,2023-10-26,Online,Cash,2023-11-07 11:57:54
